Baboon,0,https://www.jsigvard.com/dnd/monster.php?m=Baboon,Beast
Badger,0,https://www.jsigvard.com/dnd/monster.php?m=Badger,Beast
Bat,0,https://www.jsigvard.com/dnd/monster.php?m=Bat,Beast
Cat,0,https://www.jsigvard.com/dnd/monster.php?m=Cat,Beast
Crab,0,https://www.jsigvard.com/dnd/monster.php?m=Crab,Beast
Cranium Rat,0,https://www.jsigvard.com/dnd/monster.php?m=Cranium Rat,Beast
Deer,0,https://www.jsigvard.com/dnd/monster.php?m=Deer,Beast
Eagle,0,https://www.jsigvard.com/dnd/monster.php?m=Eagle,Beast
Frog,0,https://www.jsigvard.com/dnd/monster.php?m=Frog,Beast
Giant Fire Beetle,0,https://www.jsigvard.com/dnd/monster.php?m=Giant Fire Beetle,Beast
Giant Fly,0,https://www.jsigvard.com/dnd/monster.php?m=Giant Fly,Beast
Goat,0,https://www.jsigvard.com/dnd/monster.php?m=Goat,Beast
Hawk,0,https://www.jsigvard.com/dnd/monster.php?m=Hawk,Beast
Hyena,0,https://www.jsigvard.com/dnd/monster.php?m=Hyena,Beast
Jackal,0,https://www.jsigvard.com/dnd/monster.php?m=Jackal,Beast
Lizard,0,https://www.jsigvard.com/dnd/monster.php?m=Lizard,Beast
Octopus,0,https://www.jsigvard.com/dnd/monster.php?m=Octopus,Beast
Owl,0,https://www.jsigvard.com/dnd/monster.php?m=Owl,Beast
Quipper,0,https://www.jsigvard.com/dnd/monster.php?m=Quipper,Beast
Rat,0,https://www.jsigvard.com/dnd/monster.php?m=Rat,Beast
Raven,0,https://www.jsigvard.com/dnd/monster.php?m=Raven,Beast
Scorpion,0,https://www.jsigvard.com/dnd/monster.php?m=Scorpion,Beast
Sea Horse,0,https://www.jsigvard.com/dnd/monster.php?m=Sea Horse,Beast
Spider,0,https://www.jsigvard.com/dnd/monster.php?m=Spider,Beast
Tressym,0,https://www.jsigvard.com/dnd/monster.php?m=Tressym,Beast
Vulture,0,https://www.jsigvard.com/dnd/monster.php?m=Vulture,Beast
Weasel,0,https://www.jsigvard.com/dnd/monster.php?m=Weasel,Beast
Ape,1/2,https://www.jsigvard.com/dnd/monster.php?m=Ape,Beast
Black Bear,1/2,https://www.jsigvard.com/dnd/monster.php?m=Black Bear,Beast
Crocodile,1/2,https://www.jsigvard.com/dnd/monster.php?m=Crocodile,Beast
Darkling,1/2,https://www.jsigvard.com/dnd/monster.php?m=Darkling,Fey
Dust Mephit,1/2,https://www.jsigvard.com/dnd/monster.php?m=Dust Mephit,Elemental
Giant Goat,1/2,https://www.jsigvard.com/dnd/monster.php?m=Giant Goat,Beast
Giant Sea Horse,1/2,https://www.jsigvard.com/dnd/monster.php?m=Giant Sea Horse,Beast
Giant Wasp,1/2,https://www.jsigvard.com/dnd/monster.php?m=Giant Wasp,Beast
Ice Mephit,1/2,https://www.jsigvard.com/dnd/monster.php?m=Ice Mephit,Elemental
Magma Mephit,1/2,https://www.jsigvard.com/dnd/monster.php?m=Magma Mephit,Elemental
Magmin,1/2,https://www.jsigvard.com/dnd/monster.php?m=Magmin,Elemental
Reef Shark,1/2,https://www.jsigvard.com/dnd/monster.php?m=Reef Shark,Beast
Satyr,1/2,https://www.jsigvard.com/dnd/monster.php?m=Satyr,Fey
Warhorse,1/2,https://www.jsigvard.com/dnd/monster.php?m=Warhorse,Beast
Axe Beak,1/4,https://www.jsigvard.com/dnd/monster.php?m=Axe Beak,Beast
Blink Dog,1/4,https://www.jsigvard.com/dnd/monster.php?m=Blink Dog,Fey
Boar,1/4,https://www.jsigvard.com/dnd/monster.php?m=Boar,Beast
Constrictor Snake,1/4,https://www.jsigvard.com/dnd/monster.php?m=Constrictor Snake,Beast
