Augrek Brighthelm,0,https://www.jsigvard.com/dnd/monster.php?m=Augrek Brighthelm,Humanoid (shield Dwarf)
Awakened Shrub,0,https://www.jsigvard.com/dnd/monster.php?m=Awakened Shrub,Plant
Baboon,0,https://www.jsigvard.com/dnd/monster.php?m=Baboon,Beast
Badger,0,https://www.jsigvard.com/dnd/monster.php?m=Badger,Beast
Bat,0,https://www.jsigvard.com/dnd/monster.php?m=Bat,Beast
Beldora,0,https://www.jsigvard.com/dnd/monster.php?m=Beldora,Humanoid (illuskan Human)
Cat,0,https://www.jsigvard.com/dnd/monster.php?m=Cat,Beast
Commoner,0,https://www.jsigvard.com/dnd/monster.php?m=Commoner,Humanoid (any Race)
Crab,0,https://www.jsigvard.com/dnd/monster.php?m=Crab,Beast
Cranium Rat,0,https://www.jsigvard.com/dnd/monster.php?m=Cranium Rat,Beast
Crawling Claw,0,https://www.jsigvard.com/dnd/monster.php?m=Crawling Claw,Undead
Darathra Shendrel,0,https://www.jsigvard.com/dnd/monster.php?m=Darathra Shendrel,Humanoid (illuskan Humanoid)
Darz Helgar,0,https://www.jsigvard.com/dnd/monster.php?m=Darz Helgar,Humanoid (illuskan Human)
Deer,0,https://www.jsigvard.com/dnd/monster.php?m=Deer,Beast
Duvessa Shane,0,https://www.jsigvard.com/dnd/monster.php?m=Duvessa Shane,Humanoid (illuskan Human)
Eagle,0,https://www.jsigvard.com/dnd/monster.php?m=Eagle,Beast
Frog,0,https://www.jsigvard.com/dnd/monster.php?m=Frog,Beast
Giant Fire Beetle,0,https://www.jsigvard.com/dnd/monster.php?m=Giant Fire Beetle,Beast
Giant Fly,0,https://www.jsigvard.com/dnd/monster.php?m=Giant Fly,Beast
Goat,0,https://www.jsigvard.com/dnd/monster.php?m=Goat,Beast
Hawk,0,https://www.jsigvard.com/dnd/monster.php?m=Hawk,Beast
Homunculus,0,https://www.jsigvard.com/dnd/monster.php?m=Homunculus,Construct
Hyena,0,https://www.jsigvard.com/dnd/monster.php?m=Hyena,Beast
Jackal,0,https://www.jsigvard.com/dnd/monster.php?m=Jackal,Beast
Lemure,0,https://www.jsigvard.com/dnd/monster.php?m=Lemure,Fiend (devil)
Lifferlas,0,https://www.jsigvard.com/dnd/monster.php?m=Lifferlas,Plant
Lizard,0,https://www.jsigvard.com/dnd/monster.php?m=Lizard,Beast
Markham Southwell,0,https://www.jsigvard.com/dnd/monster.php?m=Markham Southwell,Humanoid (turami Human)
Miros Xelbrin,0,https://www.jsigvard.com/dnd/monster.php?m=Miros Xelbrin,Humanoid (damaran Human)
Myconid Sprout,0,https://www.jsigvard.com/dnd/monster.php?m=Myconid Sprout,Plant
Narth Tezrin,0,https://www.jsigvard.com/dnd/monster.php?m=Narth Tezrin,Humanoid (tethyrian Human)
Naxene Drathkala,0,https://www.jsigvard.com/dnd/monster.php?m=Naxene Drathkala,Humanoid (turami Human)
Octopus,0,https://www.jsigvard.com/dnd/monster.php?m=Octopus,Beast
Oren Yogilvy,0,https://www.jsigvard.com/dnd/monster.php?m=Oren Yogilvy,Humanoid (strongheart Halfling)
Owl,0,https://www.jsigvard.com/dnd/monster.php?m=Owl,Beast
Quipper,0,https://www.jsigvard.com/dnd/monster.php?m=Quipper,Beast
Rat,0,https://www.jsigvard.com/dnd/monster.php?m=Rat,Beast
Raven,0,https://www.jsigvard.com/dnd/monster.php?m=Raven,Beast
Scorpion,0,https://www.jsigvard.com/dnd/monster.php?m=Scorpion,Beast
Sea Horse,0,https://www.jsigvard.com/dnd/monster.php?m=Sea Horse,Beast
Shalvus Martholio,0,https://www.jsigvard.com/dnd/monster.php?m=Shalvus Martholio,Humanoid (turami Human)
Shrieker,0,https://www.jsigvard.com/dnd/monster.php?m=Shrieker,Plant
Sir Baric Nylef,0,https://www.jsigvard.com/dnd/monster.php?m=Sir Baric Nylef,Humanoid (illuskan Human)
Sirac of Suzail,0,https://www.jsigvard.com/dnd/monster.php?m=Sirac of Suzail,Humanoid (chondathan Human)
Spider,0,https://www.jsigvard.com/dnd/monster.php?m=Spider,Beast
Tressym,0,https://www.jsigvard.com/dnd/monster.php?m=Tressym,Beast
Vulture,0,https://www.jsigvard.com/dnd/monster.php?m=Vulture,Beast
Weasel,0,https://www.jsigvard.com/dnd/monster.php?m=Weasel,Beast
Zi Liang,0,https://www.jsigvard.com/dnd/monster.php?m=Zi Liang,Humanoid (shou Human)
Ambush Drake,1/2,https://www.jsigvard.com/dnd/monster.php?m=Ambush Drake,Dragon
Ape,1/2,https://www.jsigvard.com/dnd/monster.php?m=Ape,Beast
Barovian Witch,1/2,https://www.jsigvard.com/dnd/monster.php?m=Barovian Witch,Humanoid (human)
Black Bear,1/2,https://www.jsigvard.com/dnd/monster.php?m=Black Bear,Beast
Chitine,1/2,https://www.jsigvard.com/dnd/monster.php?m=Chitine,Monstrosity
Cockatrice,1/2,https://www.jsigvard.com/dnd/monster.php?m=Cockatrice,Monstrosity
Crocodile,1/2,https://www.jsigvard.com/dnd/monster.php?m=Crocodile,Beast
Crushing Wave Reaver,1/2,https://www.jsigvard.com/dnd/monster.php?m=Crushing Wave Reaver,Humanoid (human)
Darkling,1/2,https://www.jsigvard.com/dnd/monster.php?m=Darkling,Fey
Darkmantle,1/2,https://www.jsigvard.com/dnd/monster.php?m=Darkmantle,Monstrosity
Deep Gnome (Svirfneblin),1/2,https://www.jsigvard.com/dnd/monster.php?m=Deep Gnome (Svirfneblin),Humanoid (gnome)
Duergar Spore Servant,1/2,https://www.jsigvard.com/dnd/monster.php?m=Duergar Spore Servant,Plant
Dust Mephit,1/2,https://www.jsigvard.com/dnd/monster.php?m=Dust Mephit,Elemental
Firenewt Warrior,1/2,https://www.jsigvard.com/dnd/monster.php?m=Firenewt Warrior,Humanoid (firenewt)
Gas Spore,1/2,https://www.jsigvard.com/dnd/monster.php?m=Gas Spore,Plant
Gazer,1/2,https://www.jsigvard.com/dnd/monster.php?m=Gazer,Aberration
Giant Goat,1/2,https://www.jsigvard.com/dnd/monster.php?m=Giant Goat,Beast
Giant Sea Horse,1/2,https://www.jsigvard.com/dnd/monster.php?m=Giant Sea Horse,Beast
Giant Wasp,1/2,https://www.jsigvard.com/dnd/monster.php?m=Giant Wasp,Beast
Gnoll,1/2,https://www.jsigvard.com/dnd/monster.php?m=Gnoll,Humanoid (gnoll)
Gnoll Hunter,1/2,https://www.jsigvard.com/dnd/monster.php?m=Gnoll Hunter,Humanoid (gnoll)
Gray Ooze,1/2,https://www.jsigvard.com/dnd/monster.php?m=Gray Ooze,Ooze
Gray Ooze (Psychic),1/2,https://www.jsigvard.com/dnd/monster.php?m=Gray Ooze (Psychic),Ooze
Hobgoblin,1/2,https://www.jsigvard.com/dnd/monster.php?m=Hobgoblin,Humanoid (goblinoid)
Ice Mephit,1/2,https://www.jsigvard.com/dnd/monster.php?m=Ice Mephit,Elemental
Jackalwere,1/2,https://www.jsigvard.com/dnd/monster.php?m=Jackalwere,Humanoid (shapechanger)
Lizardfolk,1/2,https://www.jsigvard.com/dnd/monster.php?m=Lizardfolk,Humanoid (lizardfolk)
Magma Mephit,1/2,https://www.jsigvard.com/dnd/monster.php?m=Magma Mephit,Elemental
Magmin,1/2,https://www.jsigvard.com/dnd/monster.php?m=Magmin,Elemental
Myconid Adult,1/2,https://www.jsigvard.com/dnd/monster.php?m=Myconid Adult,Plant
Orc,1/2,https://www.jsigvard.com/dnd/monster.php?m=Orc,Humanoid (orc)
Orc Nurtured One of Yurtrus,1/2,https://www.jsigvard.com/dnd/monster.php?m=Orc Nurtured One of Yurtrus,Humanoid (orc)
Piercer,1/2,https://www.jsigvard.com/dnd/monster.php?m=Piercer,Monstrosity
Redbrand Ruffian,1/2,https://www.jsigvard.com/dnd/monster.php?m=Redbrand Ruffian,Humanoid (human)
Reef Shark,1/2,https://www.jsigvard.com/dnd/monster.php?m=Reef Shark,Beast
Rust Monster,1/2,https://www.jsigvard.com/dnd/monster.php?m=Rust Monster,Monstrosity
Sacred Stone Monk,1/2,https://www.jsigvard.com/dnd/monster.php?m=Sacred Stone Monk,Humanoid (human)
Sahuagin,1/2,https://www.jsigvard.com/dnd/monster.php?m=Sahuagin,Humanoid (sahuagin)
Satyr,1/2,https://www.jsigvard.com/dnd/monster.php?m=Satyr,Fey
Scout,1/2,https://www.jsigvard.com/dnd/monster.php?m=Scout,Humanoid (any Race)
Shadow,1/2,https://www.jsigvard.com/dnd/monster.php?m=Shadow,Undead
Sharwyn Hucrele,1/2,https://www.jsigvard.com/dnd/monster.php?m=Sharwyn Hucrele,Humanoid (human)
Sir Braford,1/2,https://www.jsigvard.com/dnd/monster.php?m=Sir Braford,Humanoid (human)
Swarm of Beetles,1/2,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Beetles,Swarm
Swarm of Centipedes,1/2,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Centipedes,Swarm
